vid,start,end,text
Vn2vdQZhs0w,325990,328569,"with integrated DisplayPort cables,"
Vn2vdQZhs0w,328570,330790,and having these wires connected can actually
Vn2vdQZhs0w,330790,332240,cause a short circuit condition
Vn2vdQZhs0w,332240,333639,"that was a problem in the past,"
Vn2vdQZhs0w,333640,336350,particularly with cheap mini DisplayPort cables.
Vn2vdQZhs0w,336350,337470,"Fun fact, by the way,"
Vn2vdQZhs0w,337470,339710,those locking tabs on the end are not
Vn2vdQZhs0w,339710,342780,"actually part of the official DisplayPort specification,"
Vn2vdQZhs0w,342780,344020,they are nice to have though.
Vn2vdQZhs0w,344020,346000,"Now with respect to our results,"
Vn2vdQZhs0w,346000,349050,we can gather that this reduction in signaling frequency
Vn2vdQZhs0w,349050,351259,"is contributing to better signal integrity,"
Vn2vdQZhs0w,351260,352630,leading to DisplayPort cables
Vn2vdQZhs0w,352630,356400,being more consistent than what we saw with HDMI.
Vn2vdQZhs0w,356400,358870,"So if you're buying a brand new cable today,"
Vn2vdQZhs0w,358870,361160,"cheap is probably cheerful,"
Vn2vdQZhs0w,361160,363740,and Infinite Cables once again topped our list
Vn2vdQZhs0w,363740,365259,"for the lowest cost per foot,"
Vn2vdQZhs0w,365260,368030,"followed by AmazonBasics and Monoprice,"
Vn2vdQZhs0w,368030,369900,but we're not done yet.
Vn2vdQZhs0w,369900,371889,"Inside the dense document,"
Vn2vdQZhs0w,371890,373560,"that is the DisplayPort standard,"
Vn2vdQZhs0w,373560,376970,"there exists a set of definitions for transmission modes,"
Vn2vdQZhs0w,376970,379170,these are the bit rates that DisplayPorts
Vn2vdQZhs0w,379170,380700,can transmit data at.
Vn2vdQZhs0w,380700,383890,"We're not talking about resolutions per se,"
Vn2vdQZhs0w,383890,385040,but rather the speed
Vn2vdQZhs0w,385040,387800,"at which the cable operates, full stop."
Vn2vdQZhs0w,387800,389699,"DisplayPort 1.4, for example,"
Vn2vdQZhs0w,389700,392840,"is compatible with four different transmission modes,"
Vn2vdQZhs0w,392840,396710,"RBR, HBR, HBR2 and HBR3,"
Vn2vdQZhs0w,396710,400289,"which peaks at 8.1 gigabits per second, per lane."
Vn2vdQZhs0w,400290,401910,"That means with four lanes,"
Vn2vdQZhs0w,401910,404130,DisplayPort 1.4's peak bandwidth
Vn2vdQZhs0w,404130,406610,is 32.4 gigabits per second.
Vn2vdQZhs0w,406610,410120,That is significantly less than the 48 gigabit per second
Vn2vdQZhs0w,410120,411663,maximum of HDMI 2.1.
Vn2vdQZhs0w,413130,415600,I am not calling it that (chuckles).
Vn2vdQZhs0w,415600,418360,"To get around this, some applications of DisplayPort"
Vn2vdQZhs0w,418360,421210,have implemented more than the usual four lanes.
Vn2vdQZhs0w,421210,422520,Apple famously created
Vn2vdQZhs0w,422520,425599,a custom eight-lane DisplayPort 1.2 interface
Vn2vdQZhs0w,425600,427580,"to drive the first 5K iMac,"
Vn2vdQZhs0w,427580,430439,and Thunderbolt can also have up to eight lanes
Vn2vdQZhs0w,430440,432500,allowing it to carry two display signals
Vn2vdQZhs0w,432500,434270,over a single cable.
Vn2vdQZhs0w,434270,436030,"The longterm solution, however,"
Vn2vdQZhs0w,436030,440270,"is DisplayPort 2.0, which can run in three new modes"
Vn2vdQZhs0w,440270,442840,named according to their per lane bit rate.
Vn2vdQZhs0w,442840,444810,"Now we'll talk about why that matters shortly,"
Vn2vdQZhs0w,444810,447000,"but first let's take a look at our next tab,"
Vn2vdQZhs0w,447000,448713,Amazon's best sellers.
Vn2vdQZhs0w,449580,450680,How'd they do?
Vn2vdQZhs0w,450680,451930,- [Colin] All passed.
Vn2vdQZhs0w,451930,452949,- Every single one passed again?
Vn2vdQZhs0w,452950,454180,- [Colin] Again.
Vn2vdQZhs0w,454180,456130,- Now that's crazy.
Vn2vdQZhs0w,456130,457210,Every single one of them
Vn2vdQZhs0w,457210,460440,"not only met the current spec that they were rated for,"
Vn2vdQZhs0w,460440,464823,"but even met the next gen UHBR10 spec, wild."
Vn2vdQZhs0w,466610,469099,"Now they're not an amazing deal cost-wise,"
Vn2vdQZhs0w,469100,473210,"but at least they're easy to order, I guess,"
Vn2vdQZhs0w,473210,476180,"and they helped us confirm an interesting pattern,"
Vn2vdQZhs0w,476180,477350,or so we thought.
Vn2vdQZhs0w,477350,479020,One of the insidious ways
Vn2vdQZhs0w,479020,482250,that a bad DisplayPort cable can get ya
Vn2vdQZhs0w,482250,486400,is by working but not working at the correct link speed.
Vn2vdQZhs0w,486400,488340,"That's actually a feature, not a bug."
Vn2vdQZhs0w,488340,491210,"DisplayPort is fully backwards compatible,"
Vn2vdQZhs0w,491210,492880,"so every time you plug in,"
Vn2vdQZhs0w,492880,496310,the devices go through a sort of handshake process
Vn2vdQZhs0w,496310,497400,"called link training,"
Vn2vdQZhs0w,497400,498650,which determines the speed
Vn2vdQZhs0w,498650,500900,"that they can operate at without errors,"
Vn2vdQZhs0w,500900,503560,and even if the devices are both capable
Vn2vdQZhs0w,503560,505070,"of a greater speed,"
Vn2vdQZhs0w,505070,506323,"let's say DisplayPort 1.4,"
Vn2vdQZhs0w,507760,510140,a bad cable could drag them back
Vn2vdQZhs0w,510140,512030,"to a slower link speed,"
Vn2vdQZhs0w,512030,514349,"let's say DisplayPort 1.2,"
Vn2vdQZhs0w,514349,516880,and this can be really hard to diagnose
Vn2vdQZhs0w,516880,520870,"because the links can be renegotiated on the fly,"
Vn2vdQZhs0w,520870,523279,"meaning that they might work fine for a bit,"
Vn2vdQZhs0w,523280,527020,"then drop down, only to jump back into action again."
Vn2vdQZhs0w,527020,531100,"And we ran into just such a cable in tab number three,"
Vn2vdQZhs0w,531100,533519,where we grabbed some longer DisplayPort cables
Vn2vdQZhs0w,533520,535180,"that we've purchased over the years,"
Vn2vdQZhs0w,535180,536839,as well as a handful of cables
Vn2vdQZhs0w,536840,539460,that were included with the monitors.
Vn2vdQZhs0w,539460,541850,"I knew it (laughs), I knew it."
Vn2vdQZhs0w,541850,543329,I've had so many issues
Vn2vdQZhs0w,543330,545650,with those 25-foot Monoprice cables
Vn2vdQZhs0w,545650,548070,"that we bought in bulk, like ages ago,"
Vn2vdQZhs0w,548070,548910,"but on this one,"
Vn2vdQZhs0w,548910,551850,"one of the four pairs managed a continuity check,"
Vn2vdQZhs0w,551850,555389,"so it is connected, but failed on signal,"
Vn2vdQZhs0w,555390,558210,which is the worst kind of fail.
Vn2vdQZhs0w,558210,560994,I'm going to enjoy cutting this cable up.
Vn2vdQZhs0w,560994,561827,"- [Brandon] Oh my God,"
Vn2vdQZhs0w,561827,563090,that nearly hit the lens.
Vn2vdQZhs0w,563090,564200,- Oh did it really? - [Brandon] Yeah.
Vn2vdQZhs0w,564200,566610,- We also had one of Samsung's bundled cables
Vn2vdQZhs0w,566610,567930,"fail out right here,"
Vn2vdQZhs0w,567930,569760,continuity means that the conductors
Vn2vdQZhs0w,569760,572130,are just not conducting.
Vn2vdQZhs0w,572130,574400,Now we didn't have enough of those kicking
Vn2vdQZhs0w,574400,577890,around that we could just positively identify
Vn2vdQZhs0w,577890,579530,"as Samsung bundled cables,"
Vn2vdQZhs0w,579530,581970,so we couldn't draw a clear conclusion.
Vn2vdQZhs0w,581970,582949,"Other than that,"
Vn2vdQZhs0w,582950,584660,the one included with your monitor
Vn2vdQZhs0w,584660,586790,"might not be the best quality,"
Vn2vdQZhs0w,586790,589259,but pretty much any reputable brand cable
Vn2vdQZhs0w,589260,591350,"off the shelf should be okay,"
Vn2vdQZhs0w,591350,593290,even if you're a forward-thinking consumer
Vn2vdQZhs0w,593290,594380,who might wanna get the most
Vn2vdQZhs0w,594380,596730,"out of Intel's upcoming Arc Alchemist GPU's,"
Vn2vdQZhs0w,596730,599203,which are confirmed to have DisplayPort 2.0.
Vn2vdQZhs0w,600310,602550,Thanks to Samsung for sponsoring today's video.
Vn2vdQZhs0w,602550,604290,"Samsung has something new for you,"
Vn2vdQZhs0w,604290,607470,"The freestyle, it's a point and play projector"
Vn2vdQZhs0w,607470,608629,with a compact design
Vn2vdQZhs0w,608630,611100,"and adjustable 180 degree cradle stand,"
Vn2vdQZhs0w,611100,613380,you don't need to worry about fiddling with a focus wheel
Vn2vdQZhs0w,613380,615240,or rearranging your projector
Vn2vdQZhs0w,615240,616980,because the auto sensing feature
Vn2vdQZhs0w,616980,621019,will intuitively correct skewed and blurry images for you.
Vn2vdQZhs0w,621020,621920,"If you're on the go,"
Vn2vdQZhs0w,621920,624850,the freestyle has a 360 degrees speaker
Vn2vdQZhs0w,624850,628699,"and a five watt woofer for powerful all around sound,"
Vn2vdQZhs0w,628700,631360,"and you can power it with an external battery,"
Vn2vdQZhs0w,631360,633050,so it works no matter where you are.
Vn2vdQZhs0w,633050,635649,It uses Samsung's built-in Smart TV experience
Vn2vdQZhs0w,635650,639050,"that features Samsung TV plus, various streaming platforms,"
Vn2vdQZhs0w,639050,641529,and more while also allowing you to use Bixby
Vn2vdQZhs0w,641530,644750,or Amazon A-L-E-X-A so that you can go hands-free.
Vn2vdQZhs0w,644750,646330,It offers full HD resolution
Vn2vdQZhs0w,646330,647780,and the ability to project an image
Vn2vdQZhs0w,647780,650170,"between 30 and 100 inches,"
Vn2vdQZhs0w,650170,652010,"allowing you to use it in a small space,"
Vn2vdQZhs0w,652010,653410,or you can go all out
Vn2vdQZhs0w,653410,655399,and create an at-home theater experience.
Vn2vdQZhs0w,655400,657410,So take your theater with you wherever you go
Vn2vdQZhs0w,657410,658243,with the Freestyle.
Vn2vdQZhs0w,658243,660510,"You can learn more about Samsung's The Freestyle,"
Vn2vdQZhs0w,660510,661920,and get a free carrying case
Vn2vdQZhs0w,661920,663920,if you pre-order before February 10th
Vn2vdQZhs0w,663920,665779,using the link down below.
Vn2vdQZhs0w,665780,666760,"If you guys enjoyed this video,"
Vn2vdQZhs0w,666760,668980,"go check out the HDMI cable testing video,"
Vn2vdQZhs0w,668980,671050,where we've got into a little bit more depth
Vn2vdQZhs0w,671050,672680,about what some of the charts
Vn2vdQZhs0w,672680,675080,"that you guys might be looking at here mean,"
Vn2vdQZhs0w,675080,677690,"and yeah, see like the eye diagrams and stuff,"
Vn2vdQZhs0w,677690,681083,and why a narrow eye is a bad eye.
